"0","#| warning: false"
"0","# install.packages(""webshot2"")"
"0",""
"0","library(tidyverse)"
"2","â”€â”€ [1mAttaching core tidyverse packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€
[32mâœ”[39m [34mdplyr    [39m 1.1.4     [32mâœ”[39m [34mreadr    [39m 2.1.5
[32mâœ”[39m [34mforcats  [39m 1.0.0     [32mâœ”[39m [34mstringr  [39m 1.5.1
[32mâœ”[39m [34mggplot2  [39m 3.4.4     [32mâœ”[39m [34mtibble   [39m 3.2.1
[32mâœ”[39m [34mlubridate[39m 1.9.3     [32mâœ”[39m [34mtidyr    [39m 1.3.1
[32mâœ”[39m [34mpurrr    [39m 1.0.2     "
"2","â”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31mâœ–[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mâ„¹[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","#library(webshot2)"
"0",""
"0","# load data"
"0","wkdir <- getwd()"
"0","all.GWGU <- read.csv(paste(wkdir,""/KBB2020andSCoBC2023combined.csv"", sep ="""") )"
"0",""
"0","coord.na <- which(is.na(all.GWGU$Latitude))"
"0","# exclude data from VictoriaBBS as it has no coords"
"0","all.GWGU <- all.GWGU[-coord.na,]"
"0","#head(all.GWGU)"
